-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:56:9-64:20
	android:grantUriPermissions
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:60:13-47
	android:authorities
		INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:58:13-64
	android:exported
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:59:13-37
	android:name
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:57:13-62
manifest
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ff0a1201fbb916978a983246265a81cc\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8c950444ef2cee56d042abfa88c7c66e\transformed\jetified-firebase-firestore-ktx-25.1.4\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8c950444ef2cee56d042abfa88c7c66e\transformed\jetified-firebase-firestore-ktx-25.1.4\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8c950444ef2cee56d042abfa88c7c66e\transformed\jetified-firebase-firestore-ktx-25.1.4\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\15e6e61e18c7eb7d857bce92cb23aff9\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\15e6e61e18c7eb7d857bce92cb23aff9\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\15e6e61e18c7eb7d857bce92cb23aff9\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f3f8c589afa5ef4eb1d21e98deacece8\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f3f8c589afa5ef4eb1d21e98deacece8\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f3f8c589afa5ef4eb1d21e98deacece8\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f3f8c589afa5ef4eb1d21e98deacece8\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f3f8c589afa5ef4eb1d21e98deacece8\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f3f8c589afa5ef4eb1d21e98deacece8\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b24d60ab97e0a328cd7fb0ff9c08a6af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8279fc6758f3ecad77a460b4f093c1df\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8279fc6758f3ecad77a460b4f093c1df\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\38a0bbf83da081eccd3350b6156d3fc2\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\38a0bbf83da081eccd3350b6156d3fc2\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\072ec80a762d7629016907403ef1092c\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\072ec80a762d7629016907403ef1092c\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b24d60ab97e0a328cd7fb0ff9c08a6af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b24d60ab97e0a328cd7fb0ff9c08a6af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\38a0bbf83da081eccd3350b6156d3fc2\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\38a0bbf83da081eccd3350b6156d3fc2\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d84e7ee7a658cfecb18f6bd217c54373\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d84e7ee7a658cfecb18f6bd217c54373\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\072ec80a762d7629016907403ef1092c\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\072ec80a762d7629016907403ef1092c\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b24d60ab97e0a328cd7fb0ff9c08a6af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b24d60ab97e0a328cd7fb0ff9c08a6af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\072ec80a762d7629016907403ef1092c\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\072ec80a762d7629016907403ef1092c\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b24d60ab97e0a328cd7fb0ff9c08a6af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b24d60ab97e0a328cd7fb0ff9c08a6af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\072ec80a762d7629016907403ef1092c\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\072ec80a762d7629016907403ef1092c\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b24d60ab97e0a328cd7fb0ff9c08a6af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b24d60ab97e0a328cd7fb0ff9c08a6af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b24d60ab97e0a328cd7fb0ff9c08a6af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b24d60ab97e0a328cd7fb0ff9c08a6af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\63ccf3a613e852e6ca446a3e510156d6\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\63ccf3a613e852e6ca446a3e510156d6\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\63ccf3a613e852e6ca446a3e510156d6\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\63ccf3a613e852e6ca446a3e510156d6\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\63ccf3a613e852e6ca446a3e510156d6\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\63ccf3a613e852e6ca446a3e510156d6\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ebdcd6ac29519e18c894cedda950c714\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ebdcd6ac29519e18c894cedda950c714\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ebdcd6ac29519e18c894cedda950c714\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ebdcd6ac29519e18c894cedda950c714\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ebdcd6ac29519e18c894cedda950c714\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ebdcd6ac29519e18c894cedda950c714\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ebdcd6ac29519e18c894cedda950c714\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ebdcd6ac29519e18c894cedda950c714\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ebdcd6ac29519e18c894cedda950c714\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:36:17-109
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\c2e5b1ecc054498260a3c9947aa5b2e7\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8750f95608f14b8c5dccf18e55c43420\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8750f95608f14b8c5dccf18e55c43420\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b4923e7fa1a259753cfc638913d2e9c7\transformed\jetified-common-18.8.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b4923e7fa1a259753cfc638913d2e9c7\transformed\jetified-common-18.8.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\c2e5b1ecc054498260a3c9947aa5b2e7\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b4923e7fa1a259753cfc638913d2e9c7\transformed\jetified-common-18.8.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b4923e7fa1a259753cfc638913d2e9c7\transformed\jetified-common-18.8.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\c2e5b1ecc054498260a3c9947aa5b2e7\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\c2e5b1ecc054498260a3c9947aa5b2e7\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\c2e5b1ecc054498260a3c9947aa5b2e7\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\c2e5b1ecc054498260a3c9947aa5b2e7\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8750f95608f14b8c5dccf18e55c43420\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8750f95608f14b8c5dccf18e55c43420\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8750f95608f14b8c5dccf18e55c43420\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.8.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b4923e7fa1a259753cfc638913d2e9c7\transformed\jetified-common-18.8.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b4923e7fa1a259753cfc638913d2e9c7\transformed\jetified-common-18.8.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b4923e7fa1a259753cfc638913d2e9c7\transformed\jetified-common-18.8.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b4923e7fa1a259753cfc638913d2e9c7\transformed\jetified-common-18.8.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b4923e7fa1a259753cfc638913d2e9c7\transformed\jetified-common-18.8.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.8.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b4923e7fa1a259753cfc638913d2e9c7\transformed\jetified-common-18.8.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b4923e7fa1a259753cfc638913d2e9c7\transformed\jetified-common-18.8.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b4923e7fa1a259753cfc638913d2e9c7\transformed\jetified-common-18.8.0\AndroidManifest.xml:21:17-120
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8279fc6758f3ecad77a460b4f093c1df\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\38a0bbf83da081eccd3350b6156d3fc2\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\38a0bbf83da081eccd3350b6156d3fc2\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8279fc6758f3ecad77a460b4f093c1df\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8279fc6758f3ecad77a460b4f093c1df\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8279fc6758f3ecad77a460b4f093c1df\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8279fc6758f3ecad77a460b4f093c1df\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8279fc6758f3ecad77a460b4f093c1df\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8279fc6758f3ecad77a460b4f093c1df\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8279fc6758f3ecad77a460b4f093c1df\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8279fc6758f3ecad77a460b4f093c1df\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8279fc6758f3ecad77a460b4f093c1df\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8279fc6758f3ecad77a460b4f093c1df\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8279fc6758f3ecad77a460b4f093c1df\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8279fc6758f3ecad77a460b4f093c1df\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8279fc6758f3ecad77a460b4f093c1df\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8279fc6758f3ecad77a460b4f093c1df\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8e0f265059d025c09b6ae540c8fe33b9\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8e0f265059d025c09b6ae540c8fe33b9\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\e2169c683dcc810fab26cffa9ccff054\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\e2169c683dcc810fab26cffa9ccff054\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\e2169c683dcc810fab26cffa9ccff054\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
